      0  +0                0 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxx xxxx xxxx xxxx      xxxx   xxxx 
 410000  +0                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0011 0000 0011 0000      1100   1100 
 410000  +1                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0000 0000 0000 0000      1100   1100 
 420000  +0                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0000 0000 0000 0000      1100   1100 
 420000  +1                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0000 0000 0000 0000      1100   0000 
 420000  +4                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0000 0001 0000 0000      1100   0000 
 430000  +0                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0000 0001 0000 0000      1100   0000 
 430000  +1                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0000 0001 0000 0000      0000   0000 
 430000  +4                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0001 0001 0000 0000      0000   0000 
 440000  +0                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0001 0001 0000 0000      0000   0000 
 440000  +1                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0001 0001 0000 0001      0000   0000 
 450000  +0                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0001 0001 0000 0001      0000   0000 
 450000  +1                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0001 0001 0001 0001      0000   0000 
 460000  +0                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0001 0001 0001 0001      0000   0000 
 460000  +1                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 0001 0001 0001 0001      0000   0000 
 470000  +0                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 0001 0001 0001 0001      0000   0000 
 470000  +1                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 0001 0001 0001 0001      0000   0000 
 480000  +0                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 0001 0001 0001 0001      0000   0000 
 480000  +1                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 0001 0010 0001 0001      0000   0000 
 490000  +0                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 0001 0010 0001 0001      0000   0000 
 490000  +1                1 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 0010 0010 0001 0001      0000   0000 
 500000  +0                0 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 0010 0010 0001 0001      0000   0000 
 500000  +1                0 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 0010 0010 0001 0010      0000   0000 
 510000  +0                1 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 0010 0010 0001 0010      0000   0000 
 510000  +1                1 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 0010 0010 0010 0010      0000   0000 
 520000  +0                0 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 0010 0010 0010 0010      0000   0000 
 520000  +1                0 01111010111111000000001011000011001011011010011111100000100001100101110100100011011011001111000101011000011011100001010100010001 10110000111100110011100101011001011011101010000001110011011011000100011100101101100001000101101101100100001011000110010111100111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 10110111101010110001001111101111100110111011000011110100110011000110000110100110110010101010110011111011110000000000110011011010 0010 0010 0010 0010      0000   0001 
